A,B,C,D,E,F,Apop,Bpop,Total users,Temperature,Conditions,Time index,Day index
0,0,0,0,0,0,0,0,0,18,3,0,0
0,0,0,0,0,0,0,0,0,18,3,1,0
0,0,0,0,0,0,0,0,0,18,3,2,0
0,0,0,0,0,0,0,0,0,18,3,3,0
0,0,0,0,0,0,0,0,0,18,3,4,0
0,0,0,0,0,0,0,0,0,18,3,5,0
0,0,0,0,0,0,0,0,0,18,3,6,0
0,0,0,0,0,0,0,0,0,18,3,7,0
0,0,0,0,0,0,0,0,0,18,3,8,0
0,0,0,0,0,0,0,0,0,18,3,9,0
0,0,0,0,0,0,0,0,0,18,3,10,0
0,0,0,0,0,0,0,0,0,18,3,11,0
0,0,0,0,0,0,0,0,0,18,3,12,0
0,0,0,0,0,0,0,0,0,18,3,13,0
0,0,0,0,0,0,0,0,0,18,3,14,0
0,0,0,0,0,0,0,0,0,18,3,15,0
0,0,0,0,1,0,0,0,1,18,3,16,0
0,0,0,0,0,0,0,0,0,18,3,17,0
0,0,0,0,0,0,0,0,0,18,3,18,0
0,0,0,0,0,0,0,0,0,15,3,19,0
0,0,0,0,0,0,0,0,0,15,3,20,0
0,0,0,0,0,0,0,0,0,15,3,21,0
0,0,0,0,0,0,0,0,0,15,3,22,0
0,0,0,0,1,0,0,0,1,14,3,23,0
0,0,0,0,0,0,0,0,0,14,3,24,0
0,0,0,0,0,0,0,0,0,13,3,25,0
0,0,1,0,0,0,0,0,1,13,3,26,0
0,1,0,0,0,0,0,0,1,14,3,27,0
0,0,0,0,0,0,0,0,0,14,3,28,0
0,0,0,0,0,0,0,0,0,17,2,29,0
0,0,0,0,0,0,0,0,0,17,2,30,0
1,0,0,0,0,0,0,0,1,19,3,31,0
0,0,1,0,0,0,0,0,1,19,3,32,0
1,0,0,0,0,0,0,0,1,19,2,33,0
1,0,0,0,0,0,0,0,1,19,2,34,0
1,0,0,0,0,0,0,0,1,19,2,35,0
1,0,0,0,0,0,0,0,1,19,2,36,0
1,0,0,0,0,0,0,0,1,21,3,37,0
1,0,0,0,0,0,0,0,1,21,3,38,0
1,0,0,0,0,0,0,0,1,21,3,39,0
