,A,B,C,D,E,F,Apop,Cpop,Total users,Temperature,Conditions,Time index,Time series
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,0,2017-07-21 00:00:00
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,1,2017-07-21 00:30:00
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,2,2017-07-21 01:00:00
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,3,2017-07-21 01:30:00
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,4,2017-07-21 02:00:00
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,5,2017-07-21 02:30:00
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,6,2017-07-21 03:00:00
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,7,2017-07-21 03:30:00
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,8,2017-07-21 04:00:00
9,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,15.333333333333334,3.0,9,2017-07-21 04:30:00
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,10,2017-07-21 05:00:00
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.666666666666666,3.0,11,2017-07-21 05:30:00
12,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,15.0,3.0,12,2017-07-21 06:00:00
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.333333333333334,3.0,13,2017-07-21 06:30:00
14,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,16.333333333333332,3.0,14,2017-07-21 07:00:00
15,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5,17.333333333333332,3.0,15,2017-07-21 07:30:00
16,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,18.0,3.0,16,2017-07-21 08:00:00
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333332,2.6666666666666665,17,2017-07-21 08:30:00
18,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,19.333333333333332,2.3333333333333335,18,2017-07-21 09:00:00
19,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,20.333333333333332,3.0,19,2017-07-21 09:30:00
20,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,21.333333333333332,2.6666666666666665,20,2017-07-21 10:00:00
21,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,22.0,2.0,21,2017-07-21 10:30:00
22,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,22.333333333333332,2.3333333333333335,22,2017-07-21 11:00:00
23,0.0,0.8333333333333334,0.0,0.0,0.5,0.0,0.0,0.0,1.3333333333333333,23.333333333333332,2.6666666666666665,23,2017-07-21 11:30:00
24,0.6666666666666666,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,1.3333333333333333,24.333333333333332,2.0,24,2017-07-21 12:00:00
25,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,25.333333333333332,2.0,25,2017-07-21 12:30:00
